theta_a,theta_b,w_a,w_b,nu_a,nu_b,log_likelihood
0.309053958698589,0.303393680182575,14.0478761851082,9.67664565962225,1.97394326751497,1.35655673546486,-3144.94946894071
0.305736594137581,0.334317011825771,13.8913013273316,9.79538352993431,1.89527392904106,1.33576702552206,-3144.64279144373
0.311311735751798,0.303342981059471,14.0781248392972,10.1306451489647,1.83185306022397,1.42703356321103,-3145.27989920875
0.295761526588769,0.320803976556849,15.3621821590506,9.94258553944105,1.81745305298557,1.35360967121058,-3144.99240627669
0.307408848521182,0.307009381419662,15.1231849651668,9.84206819614738,1.75918474370802,1.47674480183826,-3146.80930655878
0.289275309538517,0.301718555139007,14.1644873239138,9.89502324561849,1.85873568791948,1.33538088082827,-3144.16366359442
0.312022277526195,0.307899466667956,14.5025479750615,10.4300600964263,2.00908871500978,1.26665770041727,-3146.70780139413
0.312011018023149,0.313967390257239,14.1508462055634,10.0871333469573,1.94431878910481,1.40530346377739,-3144.04330973593
0.301383482664692,0.326137520619723,14.0702847481099,10.9219631255493,1.93561276472997,1.36349213421092,-3144.75086877378
0.28350071578003,0.32500386691339,14.3238223665347,9.92664586340244,1.96104134300036,1.48439434825749,-3143.26503375538
0.305943927785362,0.306519439394271,14.3343798230909,9.95629682150878,2.1075155201222,1.3085672467756,-3145.75751759281
0.299180410718213,0.313506276856882,15.9760477679437,10.1669888888988,1.68048542079789,1.4013075804798,-3148.02056219994
0.304487313196441,0.313732701281938,14.1389176507138,10.0530166389213,1.98902531621533,1.41400763888985,-3143.39530184357
0.303643239838675,0.314449675492007,15.5898476139857,10.5448080609105,1.88977748023206,1.49727526611365,-3147.19593760704
0.310054268533408,0.29060172625006,14.6323613583907,10.1289738854978,1.93920684885585,1.5035261227765,-3147.1356416299
0.302693385291565,0.325934585422863,15.7785134001934,10.0977943138754,1.76526727675993,1.35644732318662,-3146.92230677164
0.296596094306294,0.315034192202119,14.2765744982817,10.3001063888381,1.98869759784028,1.30294515956075,-3143.94487071089
0.300529981411528,0.285445845306553,14.7857579672544,10.1230657192018,2.08942512297174,1.33306789366496,-3147.76084032475
0.286413119019457,0.308966877011302,14.5990439419395,10.5526555178602,1.88609930987019,1.3752894434587,-3143.70846665776
0.2968115759226,0.306890046540751,14.3303542992243,10.1025549172751,1.91347589730288,1.49634569543808,-3144.05624620741
0.301182305296867,0.322321573575443,14.6204006848385,9.64158255730139,1.97462459075607,1.31571329175568,-3144.26006259801
0.29050984454996,0.313633168416467,14.1201847207321,9.87312118490519,2.12201263581919,1.50943271736278,-3145.31201990064
0.309053958698589,0.303393680182575,14.0478761851082,9.67664565962225,1.97394326751497,1.35655673546486,-3144.94946894071
0.29222610112416,0.296896916083186,14.9850261476965,9.92026921123078,1.88529476839132,1.46730567317046,-3145.27916026327
0.277336775828419,0.280916586190347,14.9914282738699,10.3419489491098,1.96671286180373,1.43127687370295,-3147.72983227807
0.281770196722249,0.307016305527156,13.9885007711741,9.03008726068708,2.03241683554376,1.39598104939874,-3146.46575467669
0.318864286593417,0.339689723829849,13.7610759243261,9.26799873636546,2.09968080029534,1.37086503578492,-3149.02274495093
0.283749990558479,0.299165945862789,14.180601088191,9.67700758357331,1.75021198116204,1.46957588913981,-3146.26696197429
0.294968350587079,0.303502297460775,16.0595744247445,10.5355802329021,1.77742213798503,1.42470043119872,-3148.30122530172
0.296777996415018,0.354495471513596,14.8244349494566,10.3027952019449,2.0714506595813,1.45195582994903,-3146.7712430326
0.289743970034672,0.314293358105662,14.3233034106004,10.1303009070682,1.91243235497069,1.38016586281557,-3142.6568281533
0.277212995403078,0.332784041224466,14.4242590564996,9.59048506520726,2.01167428469234,1.52451252019868,-3145.71739285607
0.298969161641066,0.314094136085702,16.0424966468091,10.3703940018205,1.81759871743415,1.36488337981797,-3147.49313179844
0.315476221482935,0.317625478185387,14.4015668054076,10.1489299067653,1.95306965428056,1.44183237510612,-3144.55413511948
0.295139508691476,0.307492175999207,14.1478567423922,9.98146975175488,1.8702287340061,1.36530612460579,-3143.43377522291
0.297043595745062,0.322163160731633,15.0196135748584,10.3692333475303,1.97858877444775,1.4354880242955,-3144.05108569956
0.314241030382715,0.299681071821285,14.5539760528028,9.87653571719425,2.02319534432047,1.42107604507198,-3145.74617029527
0.290731638627011,0.326014569082617,15.4190770918129,10.796516744361,1.7979832526163,1.36846232644245,-3146.2050303407
0.284378809521997,0.30718225609843,13.7109394155089,9.62819112521563,1.80238576228207,1.18512722367538,-3149.81272602631
0.288707490363197,0.303226668879381,15.024363188723,10.0046771526432,1.88872090339088,1.37204562259279,-3144.24748393669
